1,36,1427,97
2,807,791,85
3,35,2273,86
4,678,896,63
5,87,2190,77
6,238,1432,95
7,358,2841,90
8,373,1592,83
9,930,685,69
10,349,527,76
11,290,1161,85
12,319,1300,91
13,949,2485,69
14,193,2722,81
15,522,2046,98
16,703,1071,88
17,105,1946,61
18,558,42,64
19,741,522,81
20,471,2467,100
21,974,1152,76
22,7,1820,69
23,572,2425,91
24,981,397,62
25,380,2588,85
26,761,1546,96
27,49,289,82
28,340,1925,71
29,635,2067,78
30,812,2732,61
31,634,2920,75
32,190,859,92
33,767,1638,70
34,75,2876,79
35,287,838,73
36,951,1948,70
37,250,876,67
38,450,1608,97
39,924,1570,88
40,879,1981,91
41,941,1306,63
42,862,608,84
43,471,344,81
44,509,1304,97
45,972,1948,62
46,261,551,78
47,442,1484,92
48,676,2360,65
49,609,2862,94
50,57,2682,68
51,21,767,94
52,565,1842,73
53,403,2445,70
54,317,1819,66
55,644,2190,76
56,543,2153,91
57,12,385,70
58,93,65,73
59,306,655,91
60,107,532,74
61,149,2108,90
62,456,2735,99
63,223,1356,90
64,633,1194,98
65,579,1777,79
66,409,2787,60
67,660,1160,80
68,726,1435,68
69,234,2160,87
70,849,989,77
71,88,636,91
72,269,1432,90
73,830,2890,75
74,382,2262,82
75,919,2620,91
76,775,2297,71
77,190,28,73
78,133,2843,78
79,684,930,71
80,669,1310,85
81,291,2869,82
82,761,456,98
83,634,1665,86
84,210,1914,70
85,976,150,77
86,403,1761,93
87,230,298,68
88,584,2425,70
89,222,2484,98
90,337,1977,67
91,42,1160,100
92,591,305,71
93,973,63,61
94,239,1094,74
95,819,2518,61
96,957,148,88
97,419,1579,82
98,329,2491,91
99,61,497,60
100,177,2037,66
101,278,74,68
102,255,200,64
103,731,189,66
104,324,711,98
105,281,2931,79
106,996,203,89
107,709,2490,92
108,961,1403,72
109,932,2877,65
110,323,2490,71
111,359,1428,66
112,705,582,92
113,118,479,96
114,943,396,66
115,548,1934,98
116,896,341,94
117,477,676,82
118,714,1341,69
119,421,2757,70
120,573,1208,86
121,166,2131,94
122,281,917,87
123,177,249,92
124,29,855,92
125,702,1618,86
126,476,284,83
127,147,2114,83
128,29,61,65
129,158,2283,76
130,23,525,81
131,84,567,81
132,550,2378,63
133,35,1732,65
134,326,2154,99
135,237,286,97
136,492,1094,76
137,572,281,88
138,631,576,76
139,892,2973,94
140,917,158,97
141,609,1220,73
142,954,1385,65
143,568,1969,84
144,840,1727,63
145,793,2875,98
146,114,2277,84
147,124,1207,84
148,709,2565,63
149,442,59,73
150,57,1112,89
151,378,580,74
152,156,2227,74
153,201,464,93
154,701,57,74
155,293,976,71
156,943,1270,61
157,524,1229,82
158,324,1425,93
159,951,1081,97
160,580,2123,67
161,707,2047,97
162,230,2109,69
163,674,2456,77
164,587,2806,97
165,856,2835,63
166,322,357,81
167,341,832,69
168,312,230,85
169,282,2490,85
170,870,2339,68
171,263,2776,86
172,904,25,86
173,147,1694,87
174,712,1721,64
175,457,2322,92
176,275,2227,100
177,440,1998,100
178,44,2459,63
179,199,2266,91
180,140,2062,75
181,317,735,66
182,24,2982,76
183,53,477,95
184,685,2127,88
185,299,2224,79
186,497,1570,82
187,54,2414,67
188,965,384,78
189,917,220,66
190,275,769,96
191,516,1775,74
192,531,1158,66
